"nci_id","nct_id","protocol_id","ccr_id","ctep_id","dcp_id","other_ids__name","other_ids__value","associated_studies","outcome_measures__name","outcome_measures__description","outcome_measures__timeframe","outcome_measures__type_code","amendment_date","current_trial_status","current_trial_status_date","start_date","start_date_type_code","completion_date","completion_date_type_code","record_verification_date","brief_title","official_title","acronym","keywords","brief_summary","detail_description","classification_code","interventional_model","study_source","accepts_healthy_volunteers_indicator","study_protocol_type","study_subtype_code","study_population_description","study_model_code","study_model_other_text","sampling_method_code","bio_specimen__f1","bio_specimen__f2","bio_specimen__f3","bio_specimen__f4","primary_purpose__primary_purpose_code","primary_purpose__primary_purpose_other_text","primary_purpose__primary_purpose_additional_qualifier_code","phase__phase","phase__phase_other_text","phase__phase_additional_qualifier_code","masking__masking","masking__masking_allocation_code","masking__masking_role_investigator","masking__masking_role_outcome_assessor","masking__masking_role_subject","masking__masking_role_caregiver","principal_investigator","central_contact__central_contact_email","central_contact__central_contact_name","central_contact__central_contact_phone","central_contact__central_contact_type","lead_org","collaborators__name","collaborators__functional_role","sites__contact_email","sites__contact_name","sites__contact_phone","sites__recruitment_status","sites__recruitment_status_date","sites__local_site_identifier","sites__org_address_line_1","sites__org_address_line_2","sites__org_city","sites__org_country","sites__org_email","sites__org_family","sites__org_fax","sites__org_name","sites__org_to_family_relationship","sites__org_phone","sites__org_postal_code","sites__org_state_or_province","sites__org_status","sites__org_status_date","sites__org_tty","sites__org_va","sites__org_coordinates__lat","sites__org_coordinates__lon","anatomic_sites__-","diseases__inclusion_indicator","diseases__lead_disease_indicator","diseases__nci_thesaurus_concept_id","diseases__preferred_name","diseases__display_name","diseases__paths__direction","diseases__paths__concepts__idx","diseases__paths__concepts__label","diseases__paths__concepts__code","diseases__type__001","diseases__type__002","diseases__synonyms__001","diseases__synonyms__002","diseases__synonyms__003","diseases__synonyms__004","diseases__synonyms__005","diseases__synonyms__006","diseases__synonyms__007","diseases__synonyms__008","diseases__synonyms__009","diseases__synonyms__010","diseases__synonyms__011","diseases__synonyms__012","diseases__synonyms__013","diseases__parents__001","diseases__parents__002","diseases__parents__003","biomarkers","minimum_target_accrual_number","eligibility__structured__gender","eligibility__structured__max_age","eligibility__structured__max_age_number","eligibility__structured__max_age_unit","eligibility__structured__min_age","eligibility__structured__min_age_number","eligibility__structured__min_age_unit","eligibility__structured__max_age_in_years","eligibility__structured__min_age_in_years","eligibility__unstructured__display_order","eligibility__unstructured__inclusion_indicator","eligibility__unstructured__description","number_of_arms","arms__arm_name","arms__arm_type","arms__arm_description","arms__interventions__intervention_name","arms__interventions__intervention_type","arms__interventions__intervention_code","arms__interventions__intervention_description","arms__interventions__parents__-","arms__interventions__inclusion_indicator","arms__interventions__synonyms__001","arms__interventions__synonyms__002","arms__interventions__synonyms__003","arms__interventions__synonyms__004","arms__interventions__synonyms__005","arms__interventions__synonyms__006","arms__interventions__synonyms__007","arms__interventions__intervention_category"
"","","","","","","","","","WM by Digit Span from Wechsler Intelligence Scales","null","Up to 6 months post training completion","OTHER_PRE_SPECIFIED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","null","Site Public Contact","[phone]","ACTIVE","2014-10-06","","111 Michigan Avenue Northwest","null","Washington","United States","null","null","null","Children's National Medical Center","null","[phone]","20010","DC","ACTIVE","2008-12-30","null","False","38.9322","-77.028","","TREE","NO","C170814","Primary Brain Neoplasm","Primary Brain Neoplasm","","","","","subtype","","","","","","","","","","","","","","","C102871","","","","","","","","","","","","","","10","False","Patients with full-scale intelligence quotient (IQ) < 70 per previous testing OR existing diagnosis of/educational classification as a student with an intellectual disability are not eligible","","","","","Behavioral, Psychological or Informational Intervention","Other","C63474","","C25218","TREE","","","","","","","","NONE"
"","","","","","","","","","Visual working memory using Spatial Span from Wechsler Scale","null","Up to 6 months post training completion","OTHER_PRE_SPECIFIED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","[email]","Site Public Contact","[phone]","ACTIVE","2019-06-20","","3401 Civic Center Boulevard","null","Philadelphia","United States","[email]","Abramson Cancer Center","null","Children's Hospital of Philadelphia","ORGANIZATIONAL","[phone]","19104","PA","ACTIVE","2008-12-31","null","False","39.9616","-75.1995","","TREE","YES","C26835","Nervous System Disorder","Nervous System Disorder","","","","","subtype","","Disorder of Nervous System","Neurologic Disorder","Neurological Disorder","Unspecified Nervous System Problem","","","","","","","","","","C27551","","","","","","","","","","","","","","11","True","All patients and/or their parents or legal guardians must sign a written informed consent (patient assent is also recommended when applicable according to each institution’s policy)","","","","","Intervention or Procedure","Other","C25218","","C16203","TREE","Intervention","Intervention Strategies","Procedure","","","","","NONE"
"","","","","","","","","","Adherence based on total number of training sessions completed","null","Up to 6 months post training completion","OTHER_PRE_SPECIFIED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","[email]","Site Public Contact","[phone]","ACTIVE","2019-06-07","","5323 Harry Hines Boulevard","null","Dallas","United States","[email]","Harold C. Simmons Comprehensive Cancer Center","null","UT Southwestern / Simmons Cancer Center-Dallas","ORGANIZATIONAL","[phone]","75390","TX","ACTIVE","2015-05-21","null","False","32.8432","-96.7016","","TREE","NO","C71700","Recurrent Primary Central Nervous System Neoplasm","Recurrent Primary Central Nervous System Neoplasm","","","","","stage","","Recurrent Primary Central Nervous System Tumor","","","","","","","","","","","","","C102871","C4798","","","","","","","","","","","","","12","True","All institutional, Food and Drug Administration (FDA), and National Cancer Institute (NCI) requirements for human studies must be met","","","","","Clinical or Research Activity","Other","C16203","","C43431","TREE","","","","","","","","NONE"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","[email]","Site Public Contact","[phone]","CLOSED_TO_ACCRUAL","2019-09-12","","660 South Euclid Avenue","null","Saint Louis","United States","[email]","Alvin J. Siteman Cancer Center","null","Washington University School of Medicine","ORGANIZATIONAL","null","63110","MO","ACTIVE","2013-01-29","null","False","38.6267","-90.267","","TREE","YES","C96413","Brain Disorder","Brain Disorder","","","","","subtype","","","","","","","","","","","","","","","C2934","","","","","","","","","","","","","","","","","","","","","Medical Examination","Procedure / Surgery","C25305","","C18020","TREE","Exam","Examination","Medical Assessment","Medical Exam","Medical Inspection","","","NONE"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","[email]","Site Public Contact","[phone]ext2027","TEMPORARILY_CLOSED_TO_ACCRUAL","2020-06-11","","555 University Avenue","null","Toronto","Canada","[email]","null","null","Hospital for Sick Children","null","[phone]","M5G 1X8","Ontario","ACTIVE","2012-11-29","null","False","","","","TREE","YES","C7057","Disease, Disorder or Finding","Disease, Disorder or Finding","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Diagnostic Procedure","Procedure / Surgery","C18020","","C25218","TREE","Diagnostic Method","Diagnostic Technique","Diagnostic Test","","","","","NONE"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","null","Site Public Contact","[phone]","CLOSED_TO_ACCRUAL","2018-07-20","","1500 East Medical Center Drive","null","Ann Arbor","United States","null","University of Michigan Comprehensive Cancer Center","null","C S Mott Children's Hospital","ORGANIZATIONAL","[phone]","48109","MI","ACTIVE","2008-12-30","null","False","42.2909","-83.7144","","TREE","YES","C2991","Disease or Disorder","Other Disease","","","","","maintype","","Disease","Disease or Disorder","Disease or Disorder, Non-Neoplastic","Diseases","Diseases and Disorders","Disorder","Disorders","condition","disease","disease term","disease_term","disorder","","C7057","","","","","","","","","","","","","","","","","","","","","Supportive Care","Procedure / Surgery","C15747","","C49236","TREE","Supportive Therapy","Symptom Management","Therapy, Supportive","","","","","NONE"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","[email]","Site Public Contact","[phone]","ACTIVE","2018-07-17","","101 West Eighth Avenue","null","Spokane","United States","[email]","null","null","Providence Sacred Heart Medical Center and Children's Hospital","null","null","99204","WA","ACTIVE","2013-01-08","null","False","47.6476","-117.427","","TREE","NO","C96413","Brain Disorder","Brain Disorder","","","","","subtype","","","","","","","","","","","","","","","C2934","","","","","","","","","","","","","","","","","","","","","Therapeutic Procedure","Procedure / Surgery","C49236","","C25218","TREE","TX","Therapeutic Interventions","Therapeutic Method","Therapeutic Procedure","Therapeutic Technique","Therapy","Treatment","NONE"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","null","Site Public Contact","[phone]","ACTIVE","2019-09-03","","2301 Erwin Road","null","Durham","United States","null","Duke Cancer Institute","[phone]","Duke University Medical Center","ORGANIZATIONAL","[phone]","27710","NC","ACTIVE","2010-06-04","null","False","35.9995","-78.94","","TREE","NO","C3263","Neoplasm by Site","Neoplasm by Site","","","","","subtype","","","","","","","","","","","","","","","C3262","","","","","","","","","","","","","","","","","","Arm I (interactive training program)","EXPERIMENTAL","Patients undergo a home-based, computerized, interactive training program comprising 3-5 sessions of 15-45 minutes every week for 5-9 weeks. The program contains twelve visually engaging and interesting exercises that target skills involving visual-spatial and verbal WM. The program is adaptive in a way that each difficulty task is automatically adjusted on a trial-by-trail basis to match a patient’s current WM. Each patient has an interventional coach who has online access to patient's training sessions and outcomes (pass or fail). Coaches are able to modify the training sequence or make suggestions to patients and/or parents about how progress can be maximized. Coaches also have telephone meetings with patients and/or families once a week to ensure compliance, track progress, provide feedback, and answer questions that arise during training.","Computer-Assisted Cognitive Training","Other","C116532","null","C17705","TRIAL","","","","","","","","Other"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","[email]","Site Public Contact","[phone]","ACTIVE","2019-07-29","","171 Ashley Avenue","null","Charleston","United States","[email]","Hollings Cancer Center","null","Medical University of South Carolina","ORGANIZATIONAL","[phone]","29425","SC","ACTIVE","2008-12-31","null","False","32.7799","-79.9416","","TREE","YES","C3268","Nervous System Neoplasm","Nervous System Tumor","","","","","maintype","","Neoplasm of Nervous System","Neoplasm of the Nervous System","Nervous System Neoplasm","Nervous System Neoplasms","Nervous System Tumour","Tumor of Nervous System","Tumor of the Nervous System","","","","","","","C3263","C26835","","","","","","","","","","","","","","","","","","","","Questionnaire Administration","Other","C64253","null","C64255","TRIAL","","","","","","","","Other"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","[email]","Site Public Contact","[phone]","ACTIVE","2020-02-28","","7703 Floyd Curl Drive","null","San Antonio","United States","[email]","Mays Cancer Center","null","University of Texas Health Science Center at San Antonio","ORGANIZATIONAL","[phone]","78229","TX","ACTIVE","2019-10-02","null","False","29.5052","-98.5725","","TREE","NO","C2907","Brain Neoplasm","Brain Tumor","","","","","subtype","","Brain Neoplasm","Brain Neoplasms","Neoplasm of Brain","Neoplasm of the Brain","Tumor of Brain","Tumor of the Brain","brain tumor","","","","","","","C96413","C4953","","","","","","","","","","","","","","","","","","","","Cognitive Assessment","Procedure / Surgery","C62736","null","C25305","TRIAL","","","","","","","","Other"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","null","Site Public Contact","[phone]","ACTIVE","2020-06-05","","807 Childrens Way","null","Jacksonville","United States","null","null","null","Nemours Children's Clinic-Jacksonville","null","[phone]","32207","FL","ACTIVE","2015-05-05","null","False","30.291","-81.6318","","TREE","NO","C7057","Disease, Disorder or Finding","Disease, Disorder or Finding","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Psychosocial Assessment and Care","Procedure / Surgery","C15514","null","C15747","TRIAL","Psychosocial Care / Assessment","","","","","","","Other"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","[email]","Site Public Contact","[phone]","CLOSED_TO_ACCRUAL","2016-06-23","","401 College Street","null","Richmond","United States","[email]","Massey Cancer Center","null","Virginia Commonwealth University / Massey Cancer Center","ORGANIZATIONAL","[phone]","23298","VA","INACTIVE","2019-10-19","null","False","37.5427","-77.4296","","TREE","NO","C2991","Disease or Disorder","Other Disease","","","","","maintype","","Disease","Disease or Disorder","Disease or Disorder, Non-Neoplastic","Diseases","Diseases and Disorders","Disorder","Disorders","condition","disease","disease term","disease_term","disorder","","C7057","","","","","","","","","","","","","","","","","","","","","Quality-of-Life Assessment","Other","C15584","null","C15747","TRIAL","Quality of Life Assessment","","","","","","","Other"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","null","Site Public Contact","[phone]","ACTIVE","2018-07-11","","4800 Sand Point Way Northeast","null","Seattle","United States","null","Fred Hutchinson / University of Washington Cancer Consortium","null","Seattle Children's Hospital","ORGANIZATIONAL","[phone]","98105","WA","ACTIVE","2015-05-05","null","False","47.6619","-122.2964","","TREE","YES","C3262","Neoplasm","Other Neoplasm","","","","","maintype","","Neoplasia","Neoplasm","Neoplasm, NOS","Neoplasms, NOS","Neoplastic Disease","Neoplastic Growth","Tumor, NOS","neoplasia","neoplasm","tumor","","","","C2991","","","","","","","","","","","","","","","","","","","","","Training","Other","C17705","","C51306","TREE","Training Programs","","","","","","","NONE"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TREE","NO","C7062","Neoplasm by Special Category","Neoplasm by Special Category","","","","","subtype","","","","","","","","","","","","","","","C3262","","","","","","","","","","","","","","","","","","","","","Educational Activity","Other","C51306","","C43431","TREE","","","","","","","","NONE"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TREE","NO","C27551","Disorder by Site","Disorder by Site","","","","","subtype","","Disease by Site","","","","","","","","","","","","","C2991","","","","","","","","","","","","","","","","","","","","","Activity","Other","C43431","","","TREE","Activity","General activity","","","","","","NONE"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TREE","YES","C4953","Intracranial Neoplasm","Intracranial Neoplasm","","","","","subtype","","Intracranial Central Nervous System Neoplasm","Intracranial Central Nervous System Tumor","Intracranial Tumor","intracranial tumor","","","","","","","","","","C9293","","","","","","","","","","","","","","","","","","","","","Informational Intervention","Other","C64255","","C63474","TREE","","","","","","","","NONE"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TREE","NO","C3262","Neoplasm","Other Neoplasm","","","","","maintype","","Neoplasia","Neoplasm","Neoplasm, NOS","Neoplasms, NOS","Neoplastic Disease","Neoplastic Growth","Tumor, NOS","neoplasia","neoplasm","tumor","","","","C2991","","","","","","","","","","","","","","","","","","","","","Behavioral, Psychological or Informational Intervention","Other","C63474","","C25218","TREE","","","","","","","","NONE"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TREE","NO","C26835","Nervous System Disorder","Nervous System Disorder","","","","","subtype","","Disorder of Nervous System","Neurologic Disorder","Neurological Disorder","Unspecified Nervous System Problem","","","","","","","","","","C27551","","","","","","","","","","","","","","","","","","","","","Intervention or Procedure","Other","C25218","","C16203","TREE","Intervention","Intervention Strategies","Procedure","","","","","NONE"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TREE","NO","C102871","Primary Central Nervous System Neoplasm","Primary Central Nervous System Neoplasm","","","","","subtype","","CNS primary tumor, NOS","","","","","","","","","","","","","C9293","","","","","","","","","","","","","","","","","","","","","Clinical or Research Activity","Other","C16203","","C43431","TREE","","","","","","","","NONE"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TREE","NO","C2934","Central Nervous System Disorder","Central Nervous System Disorder","","","","","subtype","","Central Nervous System Disease","Disorder of Central Nervous System","","","","","","","","","","","","C26835","","","","","","","","","","","","","","","","","","","","","Medical Examination","Procedure / Surgery","C25305","","C18020","TREE","Exam","Examination","Medical Assessment","Medical Exam","Medical Inspection","","","NONE"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TREE","NO","C4953","Intracranial Neoplasm","Intracranial Neoplasm","","","","","subtype","","Intracranial Central Nervous System Neoplasm","Intracranial Central Nervous System Tumor","Intracranial Tumor","intracranial tumor","","","","","","","","","","C9293","","","","","","","","","","","","","","","","","","","","","Diagnostic Procedure","Procedure / Surgery","C18020","","C25218","TREE","Diagnostic Method","Diagnostic Technique","Diagnostic Test","","","","","NONE"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TREE","YES","C27551","Disorder by Site","Disorder by Site","","","","","subtype","","Disease by Site","","","","","","","","","","","","","C2991","","","","","","","","","","","","","","","","","","","","","Supportive Care","Procedure / Surgery","C15747","","C49236","TREE","Supportive Therapy","Symptom Management","Therapy, Supportive","","","","","NONE"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TREE","YES","C3263","Neoplasm by Site","Neoplasm by Site","","","","","subtype","","","","","","","","","","","","","","","C3262","","","","","","","","","","","","","","","","","","","","","Therapeutic Procedure","Procedure / Surgery","C49236","","C25218","TREE","TX","Therapeutic Interventions","Therapeutic Method","Therapeutic Procedure","Therapeutic Technique","Therapy","Treatment","NONE"
